Iter,SolNum,OD,Path,Node,Wait,Line,Veh,Seat,Cap,PathCost,PathProb,PathFlow,SegTime,ArrTime,DepTime
0,1,2,2,3,-999.00,-999,-999,-999,-999.00,29.802,1,10,-999.0,59.00,44.00
0,1,3,3,0,4.00,5,-1,1,.40,29.802,1,10,29.0,9.00,13.00
0,1,3,3,2,4.00,4,-1,1,.40,29.802,1,10,15.0,42.00,47.00
0,1,3,3,3,-999.00,-999,-999,-999,-999.00,29.802,1,10,-999.0,62.00,47.00
0,1,4,4,0,4.00,5,-1,1,.50,31.144,1,10,29.0,12.00,16.00
0,1,4,4,2,.00,2,3,1,.10,31.144,1,10,19.0,45.00,46.00
0,1,4,4,3,-999.00,-999,-999,-999,-999.00,31.144,1,10,-999.0,65.00,46.00
0,1,5,5,0,4.00,5,-1,1,.50,29.866,1,10,29.0,15.00,19.00
0,1,5,5,2,4.00,4,-1,1,.40,29.866,1,10,15.0,48.00,53.00
0,1,5,5,3,-999.00,-999,-999,-999,-999.00,29.866,1,10,-999.0,68.00,53.00
0,1,6,6,0,4.00,5,-1,1,.50,29.866,1,10,29.0,18.00,22.00
0,1,6,6,2,4.00,4,-1,1,.40,29.866,1,10,15.0,51.00,56.00
0,1,6,6,3,-999.00,-999,-999,-999,-999.00,29.866,1,10,-999.0,71.00,56.00
0,1,7,7,0,4.00,5,-1,1,.50,29.866,1,10,29.0,21.00,25.00
0,1,7,7,2,4.00,4,-1,1,.40,29.866,1,10,15.0,54.00,59.00
0,1,7,7,3,-999.00,-999,-999,-999,-999.00,29.866,1,10,-999.0,74.00,59.00
0,1,8,8,0,4.00,5,-1,1,.50,29.93,1,10,29.0,24.00,28.00
0,1,8,8,2,4.00,4,-1,1,.50,29.93,1,10,15.0,57.00,62.00
0,1,8,8,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,77.00,62.00
0,1,9,9,0,4.00,5,-1,1,.50,29.93,1,10,29.0,27.00,31.00
0,1,9,9,2,4.00,4,-1,1,.50,29.93,1,10,15.0,60.00,65.00
0,1,9,9,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,80.00,65.00
0,1,10,10,0,4.00,5,-1,1,.50,29.93,1,10,29.0,30.00,34.00
0,1,10,10,2,4.00,4,-1,1,.50,29.93,1,10,15.0,63.00,68.00
0,1,10,10,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,83.00,68.00
0,1,11,11,0,4.00,5,-1,1,.50,29.93,1,10,29.0,33.00,37.00
0,1,11,11,2,4.00,4,-1,1,.50,29.93,1,10,15.0,66.00,71.00
0,1,11,11,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,86.00,71.00
0,1,12,12,0,4.00,5,-1,1,.50,29.93,1,10,29.0,36.00,40.00
0,1,12,12,2,4.00,4,-1,1,.50,29.93,1,10,15.0,69.00,74.00
0,1,12,12,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,89.00,74.00
0,1,13,13,0,4.00,5,-1,1,.50,29.93,1,10,29.0,39.00,43.00
0,1,13,13,2,4.00,4,-1,1,.50,29.93,1,10,15.0,72.00,77.00
0,1,13,13,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,92.00,77.00
0,1,14,14,0,4.00,5,-1,1,.50,29.93,1,10,29.0,42.00,46.00
0,1,14,14,2,4.00,4,-1,1,.50,29.93,1,10,15.0,75.00,80.00
0,1,14,14,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,95.00,80.00
0,1,15,15,0,4.00,5,-1,1,.50,29.93,1,10,29.0,45.00,49.00
0,1,15,15,2,4.00,4,-1,1,.50,29.93,1,10,15.0,78.00,83.00
0,1,15,15,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,98.00,83.00
0,1,16,16,0,4.00,5,-1,1,.50,29.93,1,10,29.0,48.00,52.00
0,1,16,16,2,4.00,4,-1,1,.50,29.93,1,10,15.0,81.00,86.00
0,1,16,16,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,101.00,86.00
0,1,17,17,0,4.00,5,-1,1,.50,29.93,1,10,29.0,51.00,55.00
0,1,17,17,2,4.00,4,-1,1,.50,29.93,1,10,15.0,84.00,89.00
0,1,17,17,3,-999.00,-999,-999,-999,-999.00,29.93,1,10,-999.0,104.00,89.00
0,1,18,18,0,4.00,5,-1,1,.50,29.674,1,10,29.0,54.00,58.00
0,1,18,18,2,4.00,4,-1,1,.10,29.674,1,10,15.0,87.00,92.00
0,1,18,18,3,-999.00,-999,-999,-999,-999.00,29.674,1,10,-999.0,107.00,92.00
0,1,19,19,0,4.00,5,-1,1,.10,29.418,1,10,29.0,57.00,61.00
0,1,19,19,2,4.00,4,-1,1,.10,29.418,1,10,15.0,90.00,95.00
0,1,19,19,3,-999.00,-999,-999,-999,-999.00,29.418,1,10,-999.0,110.00,95.00
